B,G,R
99,90,110
99,90,110
100,91,111
100,91,111
100,91,111
99,90,110
99,90,110
99,90,110
100,91,111
101,92,112
103,94,114
103,94,114
103,94,114
101,92,112
101,92,112
100,91,111
101,92,112
101,92,112
100,91,111
98,89,109
98,89,109
100,91,111
100,91,111
100,91,111
100,91,111
101,92,112
101,92,112
102,93,113
102,93,113
101,92,112
100,91,111
99,90,110
98,89,109
98,89,109
99,90,110
100,91,111
100,91,111
99,90,110
101,92,112
101,92,112
102,93,113
102,93,113
102,93,113
101,92,112
101,92,112
100,91,111
98,89,109
98,89,109
99,90,110
100,91,111
100,91,111
100,91,111
100,92,109
99,91,108
99,91,108
100,92,109
101,93,110
101,93,110
101,94,109
101,94,109
100,93,108
100,93,108
101,93,110
101,93,110
101,93,110
100,92,109
99,91,108
99,91,108
100,92,109
100,92,109
99,91,108
100,92,109
96,88,105
96,88,105
96,88,105
96,88,105
95,87,104
95,87,104
95,87,104
95,87,104
94,86,103
95,87,104
94,86,103
94,86,103
95,87,104
96,88,105
97,89,106
96,88,105
96,88,105
95,87,104
96,88,105
96,88,105
96,88,105
95,87,104
94,86,103
94,86,103
96,88,105
97,89,106
97,89,106
96,88,105
96,88,105
95,87,104
95,87,104
95,87,104
96,89,104
96,89,104
95,88,103
96,89,104
96,89,104
96,89,104
96,89,104
96,89,104
96,88,105
97,89,106
97,89,106
96,88,105
95,87,104
94,86,103
95,87,104
95,87,104
95,89,106
95,89,106
94,88,105
94,88,105
95,89,106
96,90,107
96,90,107
96,90,107
96,90,107
97,91,108
99,91,108
99,91,108
98,90,107
99,91,108
99,91,108
98,90,107
98,90,107
97,89,106
96,88,105
96,88,105
97,89,106
98,90,107
99,91,108
99,91,108
99,91,108
99,91,108
99,91,108
99,91,108
99,91,108
99,91,108
99,91,108
99,91,108
99,92,107
98,91,106
98,90,107
100,92,109
102,94,111
103,95,112
103,95,112
103,95,112
103,95,112
102,94,111
102,93,113
101,92,112
101,92,112
101,92,112
101,92,112
100,91,111
102,93,113
102,93,113
102,93,113
101,92,112
101,92,112
102,93,113
102,93,113
103,94,114
102,93,113
104,95,115
105,96,116
104,95,115
103,94,114
103,94,114
103,94,114
103,94,114
103,94,114
103,94,114
103,94,114
103,94,114
104,95,115
104,95,115
103,94,114
102,93,113
101,92,112
101,92,112
101,92,112
102,93,113
102,93,113
102,93,113
103,94,114
104,95,115
103,94,114
103,94,114
102,93,113
102,93,113
102,93,113
103,94,114
104,95,115
104,95,115
104,95,115
104,95,115
104,95,115
104,95,115
104,95,115
104,95,115
103,94,114
102,93,113
101,92,112
102,93,113
101,92,112
100,91,111
101,92,112
103,94,114
103,94,114
101,92,112
99,90,110
98,89,109
98,89,109
99,90,110
101,92,112
102,93,113
101,92,112
101,92,112
103,92,112
102,91,111
101,92,112
101,92,112
102,93,113
103,94,114
103,94,114
103,94,114
99,93,112
100,94,113
100,94,113
101,95,114
102,93,113
102,93,113
101,92,112
100,91,111
100,91,111
100,91,111
99,90,110
100,91,111
100,91,111
101,92,112
101,92,112
101,92,112
101,92,112
100,91,111
100,91,111
101,92,112
103,94,114
104,95,115
103,94,114
101,92,112
101,92,112
101,92,112
101,92,112
102,93,113
101,92,112
98,89,109
98,89,109
99,90,110
100,91,111
101,92,112
100,91,111
100,91,111
100,91,111
102,93,113
103,94,114
102,93,113
100,91,111
99,90,110
98,89,109
98,89,109
99,90,110
100,91,111
100,91,111
100,91,111
101,92,112
101,92,112
102,93,113
102,93,113
102,93,113
102,93,113
101,92,112
101,92,112
98,89,109
98,89,109
99,90,110
99,90,110
100,91,111
100,91,111
99,91,108
99,91,108
99,91,108
99,91,108
100,92,109
100,92,109
101,93,110
101,93,110
100,93,108
100,93,108
101,93,110
102,94,111
101,93,110
100,92,109
99,91,108
99,91,108
100,92,109
100,92,109
99,91,108
100,92,109
96,88,105
96,88,105
96,88,105
96,88,105
95,87,104
95,87,104
95,87,104
95,87,104
95,87,104
96,88,105
96,88,105
96,88,105
96,88,105
97,89,106
97,89,106
97,89,106
95,87,104
95,87,104
95,87,104
95,87,104
95,87,104
94,86,103
94,86,103
95,87,104
97,89,106
97,89,106
96,88,105
95,87,104
95,87,104
95,87,104
95,87,104
96,88,105
97,90,105
97,90,105
96,89,104
96,89,104
96,89,104
96,89,104
96,89,104
95,88,103
96,88,105
96,88,105
97,89,106
96,88,105
95,87,104
94,86,103
94,86,103
95,87,104
96,90,107
95,89,106
94,88,105
94,88,105
95,89,106
96,90,107
96,90,107
96,90,107
96,90,107
97,91,108
99,91,108
98,90,107
98,90,107
99,91,108
99,91,108
98,90,107
98,90,107
97,89,106
96,88,105
96,88,105
96,88,105
97,89,106
98,90,107
99,91,108
99,91,108
99,91,108
98,90,107
98,90,107
99,91,108
99,91,108
100,92,109
100,92,109
99,92,107
99,92,107
99,91,108
100,92,109
103,95,112
104,96,113
104,96,113
103,95,112
103,95,112
102,94,111
102,93,113
101,92,112
101,92,112
100,91,111
100,91,111
100,91,111
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
102,93,113
103,94,114
103,94,114
103,94,114
104,95,115
104,95,115
104,95,115
104,95,115
104,95,115
104,95,115
104,95,115
103,94,114
103,94,114
103,94,114
103,94,114
103,94,114
103,94,114
102,93,113
102,93,113
101,92,112
100,91,111
100,91,111
101,92,112
101,92,112
102,93,113
103,94,114
104,95,115
103,94,114
103,94,114
102,93,113
102,93,113
102,93,113
103,94,114
103,94,114
103,94,114
104,95,115
104,95,115
104,95,115
104,95,115
105,96,116
104,95,115
104,95,115
103,94,114
102,93,113
101,92,112
100,91,111
100,91,111
102,93,113
103,94,114
103,94,114
102,93,113
100,91,111
99,90,110
99,90,110
100,91,111
102,93,113
103,94,114
102,93,113
101,92,112
103,92,112
103,92,112
101,92,112
102,93,113
102,93,113
102,93,113
102,93,113
102,93,113
99,93,112
100,94,113
100,94,113
100,94,113
102,93,113
101,92,112
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
102,93,113
103,94,114
103,94,114
102,93,113
102,93,113
102,93,113
101,92,112
102,93,113
102,93,113
101,92,112
99,90,110
98,89,109
99,90,110
100,91,111
101,92,112
101,92,112
99,90,110
99,90,110
102,93,113
103,94,114
102,93,113
99,90,110
99,90,110
98,89,109
99,90,110
100,91,111
101,92,112
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
101,92,112
101,92,112
101,92,112
101,92,112
100,91,111
99,90,110
99,90,110
99,90,110
99,90,110
99,90,110
99,90,110
99,91,108
99,91,108
99,91,108
99,91,108
100,92,109
100,92,109
100,92,109
100,92,109
100,93,108
100,93,108
101,93,110
101,93,110
101,93,110
100,92,109
99,91,108
99,91,108
99,91,108
100,92,109
99,91,108
100,92,109
95,87,104
95,87,104
96,88,105
96,88,105
95,87,104
95,87,104
95,87,104
96,88,105
96,88,105
96,88,105
97,89,106
96,88,105
96,88,105
97,89,106
97,89,106
96,88,105
94,86,103
94,86,103
95,87,104
95,87,104
95,87,104
95,87,104
95,87,104
96,88,105
97,89,106
96,88,105
95,87,104
94,86,103
94,86,103
95,87,104
96,88,105
97,89,106
98,91,106
98,91,106
97,90,105
96,89,104
96,89,104
96,89,104
95,88,103
95,88,103
95,87,104
96,88,105
96,88,105
95,87,104
94,86,103
93,85,102
94,86,103
94,86,103
96,91,106
95,90,105
94,89,104
93,88,103
94,89,104
95,90,105
96,90,107
96,90,107
96,90,107
96,90,107
97,89,106
96,88,105
96,88,105
98,90,107
98,90,107
98,90,107
98,90,107
97,89,106
97,89,106
97,89,106
97,89,106
98,90,107
98,90,107
98,90,107
98,90,107
98,90,107
98,90,107
98,90,107
98,90,107
99,91,108
100,92,109
101,93,110
101,93,110
101,93,110
101,93,110
102,94,111
103,95,112
104,96,113
103,95,112
102,94,111
102,94,111
102,94,111
101,92,112
101,92,112
100,91,111
100,91,111
100,91,111
99,90,110
100,91,111
100,91,111
100,91,111
100,91,111
101,93,110
102,94,111
103,95,112
103,95,112
102,94,111
102,94,111
102,94,111
102,94,111
103,94,114
104,95,115
104,95,115
103,94,114
103,94,114
103,94,114
102,93,113
102,93,113
102,93,113
101,92,112
100,91,111
100,91,111
100,91,111
99,90,110
99,90,110
100,91,111
100,91,111
100,91,111
101,92,112
102,93,113
103,94,114
102,93,113
101,92,112
101,92,112
101,92,112
102,93,113
102,93,113
101,92,112
102,93,113
102,93,113
102,93,113
103,94,114
104,95,115
104,95,115
104,95,115
104,95,115
102,93,113
101,92,112
100,91,111
100,91,111
102,93,113
104,95,115
103,94,114
102,93,113
101,92,112
101,92,112
101,92,112
102,93,113
103,94,114
103,94,114
102,93,113
101,92,112
101,92,112
101,92,112
102,93,113
102,93,113
102,93,113
102,93,113
100,94,113
100,94,113
100,94,113
99,93,112
99,93,112
99,93,112
100,91,111
99,90,110
99,90,110
99,90,110
99,90,110
99,90,110
99,90,110
100,91,111
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
103,94,114
103,94,114
102,93,113
101,92,112
102,93,113
102,93,113
102,93,113
101,92,112
101,92,112
100,91,111
99,90,110
99,90,110
99,90,110
101,92,112
102,93,113
101,92,112
98,89,109
98,89,109
100,91,111
101,92,112
100,91,111
98,89,109
98,89,109
98,89,109
99,90,110
101,92,112
101,92,112
100,91,111
99,90,110
99,90,110
99,90,110
99,90,110
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
99,90,110
98,89,109
98,89,109
98,89,109
99,91,108
99,91,108
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
99,91,108
99,91,108
99,91,108
101,93,110
101,93,110
100,92,109
99,91,108
99,91,108
99,91,108
99,91,108
98,90,107
99,91,108
95,87,104
95,87,104
96,88,105
96,88,105
95,87,104
95,87,104
95,87,104
96,88,105
95,87,104
96,88,105
96,88,105
95,87,104
95,87,104
95,87,104
95,87,104
95,87,104
93,85,102
94,86,103
95,87,104
95,87,104
95,87,104
95,87,104
95,87,104
96,88,105
96,88,105
96,88,105
95,87,104
94,86,103
93,85,102
94,86,103
96,88,105
98,90,107
98,91,106
98,91,106
97,90,105
96,89,104
96,89,104
96,89,104
95,88,103
95,88,103
95,87,104
96,88,105
96,88,105
95,87,104
94,86,103
94,86,103
94,86,103
95,87,104
96,91,106
95,90,105
93,88,103
93,88,103
94,89,104
95,90,105
95,89,106
95,89,106
95,89,106
95,89,106
96,88,105
95,87,104
95,87,104
96,88,105
97,89,106
97,89,106
98,90,107
97,89,106
98,90,107
98,90,107
98,90,107
98,90,107
97,89,106
97,89,106
97,89,106
97,89,106
98,90,107
98,90,107
99,91,108
99,91,108
100,92,109
101,93,110
102,94,111
102,94,111
103,95,112
103,95,112
103,95,112
103,95,112
101,93,110
100,92,109
100,92,109
100,92,109
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
101,92,112
100,91,111
100,91,111
101,92,112
101,93,110
102,94,111
102,94,111
102,94,111
101,93,110
101,93,110
100,92,109
100,92,109
102,93,113
103,94,114
103,94,114
102,93,113
103,94,114
102,93,113
102,93,113
101,92,112
101,92,112
100,91,111
99,90,110
99,90,110
99,90,110
98,89,109
98,89,109
99,90,110
100,91,111
100,91,111
100,91,111
101,92,112
101,92,112
101,92,112
100,91,111
100,91,111
101,92,112
101,92,112
100,91,111
100,91,111
100,91,111
100,91,111
101,92,112
101,92,112
102,93,113
103,94,114
104,95,115
104,95,115
102,93,113
100,91,111
99,90,110
100,91,111
102,93,113
103,94,114
103,94,114
103,94,114
103,94,114
102,93,113
102,93,113
102,93,113
103,94,114
103,94,114
102,93,113
101,92,112
100,91,111
101,92,112
102,93,113
102,93,113
103,94,114
103,94,114
101,95,114
101,95,114
100,94,113
100,94,113
99,93,112
98,92,111
99,90,110
99,90,110
98,89,109
98,89,109
99,90,110
99,90,110
100,91,111
100,91,111
101,92,112
102,93,113
101,92,112
101,92,112
100,91,111
100,91,111
101,92,112
102,93,113
102,93,113
100,91,111
100,91,111
102,93,113
102,93,113
102,93,113
101,92,112
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
101,92,112
102,93,113
101,92,112
98,89,109
98,89,109
99,90,110
100,91,111
99,90,110
98,89,109
98,89,109
98,89,109
99,90,110
100,91,111
101,92,112
100,91,111
99,90,110
99,90,110
99,90,110
99,90,110
99,90,110
99,90,110
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
99,90,110
98,89,109
98,89,109
99,90,110
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
99,91,108
99,91,108
98,90,107
99,91,108
100,92,109
101,93,110
101,93,110
100,92,109
99,91,108
99,91,108
99,91,108
97,89,106
98,90,107
95,87,104
96,88,105
96,88,105
96,88,105
95,87,104
94,86,103
94,86,103
95,87,104
95,87,104
96,88,105
95,87,104
94,86,103
93,85,102
94,86,103
94,86,103
94,86,103
93,85,102
93,85,102
95,87,104
96,88,105
95,87,104
94,86,103
95,87,104
96,88,105
96,88,105
95,87,104
95,87,104
94,86,103
93,85,102
94,86,103
95,87,104
96,88,105
97,90,105
96,89,104
96,89,104
96,89,104
96,89,104
96,89,104
95,88,103
94,87,102
95,88,103
96,89,104
96,88,105
96,88,105
95,87,104
95,87,104
95,87,104
96,88,105
96,91,106
94,90,102
93,88,103
93,88,103
94,89,104
95,90,105
95,90,105
94,89,104
94,88,105
95,89,106
94,88,105
94,88,105
93,87,104
94,88,105
97,89,106
96,88,105
97,89,106
97,89,106
98,90,107
99,91,108
99,91,108
99,91,108
98,90,107
97,89,106
96,88,105
98,90,107
99,91,108
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
101,93,110
102,94,111
103,95,112
103,95,112
102,94,111
101,93,110
100,92,109
99,91,108
99,90,110
100,91,111
100,91,111
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
102,94,111
102,94,111
102,94,111
101,93,110
101,93,110
100,92,109
99,91,108
99,91,108
101,92,112
103,94,114
103,94,114
103,94,114
102,93,113
102,93,113
101,92,112
101,92,112
101,92,112
101,92,112
100,91,111
99,90,110
99,90,110
99,90,110
99,90,110
100,91,111
100,91,111
100,91,111
100,91,111
101,92,112
100,91,111
100,91,111
100,91,111
100,91,111
101,92,112
102,93,113
101,92,112
100,91,111
99,90,110
99,90,110
99,90,110
100,91,111
101,92,112
102,93,113
103,94,114
104,95,115
102,93,113
100,91,111
99,90,110
100,91,111
102,93,113
103,94,114
103,94,114
103,94,114
103,94,114
103,94,114
102,93,113
102,93,113
103,94,114
103,94,114
102,93,113
101,92,112
101,92,112
101,92,112
102,93,113
102,93,113
100,94,113
101,95,114
101,95,114
102,96,115
101,95,114
100,94,113
101,92,112
100,91,111
99,90,110
99,90,110
99,90,110
99,90,110
99,90,110
100,91,111
100,91,111
101,92,112
102,93,113
102,93,113
102,93,113
101,92,112
100,91,111
99,90,110
100,91,111
102,93,113
101,92,112
100,91,111
100,91,111
101,92,112
101,92,112
101,92,112
101,92,112
100,91,111
100,91,111
100,91,111
101,92,112
101,92,112
102,93,113
101,92,112
100,91,111
99,90,110
98,89,109
98,89,109
98,89,109
99,90,110
99,90,110
99,90,110
98,89,109
99,90,110
100,91,111
100,91,111
100,91,111
99,90,110
100,91,111
100,91,111
99,90,110
99,90,110
99,90,110
100,91,111
100,91,111
101,92,112
100,91,111
100,91,111
99,90,110
99,90,110
99,90,110
99,90,110
100,91,111
100,91,111
100,92,109
100,92,109
100,92,109
101,93,110
100,92,109
100,92,109
99,91,108
98,90,107
98,90,107
100,92,109
101,93,110
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
98,90,107
98,90,107
95,87,104
96,88,105
96,88,105
96,88,105
94,86,103
94,86,103
94,86,103
94,86,103
95,87,104
96,88,105
95,87,104
94,86,103
93,85,102
93,85,102
93,85,102
94,86,103
92,84,101
93,85,102
95,87,104
96,88,105
95,87,104
94,86,103
94,86,103
95,87,104
95,87,104
95,87,104
95,87,104
94,86,103
93,85,102
93,85,102
94,86,103
95,87,104
95,88,103
95,88,103
95,88,103
96,89,104
96,89,104
96,89,104
95,88,103
95,88,103
95,88,103
96,89,104
96,88,105
96,88,105
95,87,104
95,87,104
96,88,105
97,90,105
96,91,106
94,90,102
93,88,103
93,88,103
94,89,104
95,90,105
94,89,104
93,88,103
93,87,104
94,88,105
95,89,106
94,88,105
94,88,105
94,88,105
96,88,105
96,88,105
96,88,105
97,89,106
98,90,107
99,91,108
99,91,108
99,91,108
98,90,107
97,89,106
96,88,105
98,90,107
101,93,110
102,94,111
102,94,111
101,93,110
100,92,109
99,91,108
100,92,109
101,93,110
102,94,111
102,94,111
101,93,110
100,92,109
99,91,108
99,91,108
99,90,110
99,90,110
100,91,111
101,92,112
102,93,113
102,93,113
102,93,113
102,93,113
102,93,113
102,93,113
102,93,113
102,93,113
103,95,112
103,95,112
102,94,111
101,93,110
100,92,109
99,91,108
98,90,107
98,90,107
99,90,110
102,93,113
102,93,113
102,93,113
102,93,113
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
100,91,111
100,91,111
100,91,111
100,91,111
101,92,112
101,92,112
100,91,111
100,91,111
101,92,112
99,90,110
99,90,110
99,90,110
101,92,112
102,93,113
102,93,113
101,92,112
100,91,111
99,90,110
99,90,110
99,90,110
99,90,110
100,91,111
101,92,112
103,94,114
104,95,115
102,93,113
100,91,111
99,90,110
100,91,111
101,92,112
102,93,113
103,94,114
103,94,114
103,94,114
102,93,113
102,93,113
102,93,113
102,93,113
102,93,113
102,93,113
101,92,112
101,92,112
102,93,113
102,93,113
102,93,113
100,94,113
100,94,113
100,94,113
101,95,114
101,95,114
100,94,113
102,93,113
101,92,112
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
101,92,112
102,93,113
103,94,114
103,94,114
102,93,113
101,92,112
101,92,112
99,90,110
99,90,110
101,92,112
101,92,112
100,91,111
99,90,110
100,91,111
101,92,112
101,92,112
100,91,111
100,91,111
100,91,111
101,92,112
101,92,112
101,92,112
102,93,113
101,92,112
100,91,111
99,90,110
98,89,109
97,88,108
98,89,109
99,90,110
100,91,111
99,90,110
98,89,109
98,89,109
99,90,110
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
99,90,110
99,90,110
99,90,110
100,91,111
100,91,111
101,92,112
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
99,90,110
99,90,110
99,90,110
99,91,108
100,92,109
100,92,109
101,93,110
101,93,110
100,92,109
99,91,108
98,90,107
99,91,108
100,92,109
101,93,110
100,92,109
100,92,109
100,92,109
101,93,110
101,93,110
100,92,109
99,91,108
96,88,105
96,88,105
96,88,105
95,87,104
94,86,103
93,85,102
93,85,102
93,85,102
94,86,103
95,87,104
95,87,104
94,86,103
94,86,103
93,85,102
93,85,102
93,85,102
93,85,102
93,85,102
94,86,103
96,88,105
95,87,104
93,85,102
94,86,103
96,88,105
95,87,104
94,86,103
94,86,103
94,86,103
94,86,103
94,86,103
94,86,103
93,85,102
94,87,102
95,88,103
95,88,103
96,89,104
96,89,104
96,89,104
95,88,103
94,87,102
93,85,102
94,86,103
96,88,105
96,88,105
96,88,105
95,87,104
95,87,104
96,89,104
93,88,103
93,89,101
94,89,104
94,89,104
95,90,105
94,89,104
93,88,103
93,88,103
93,87,104
93,87,104
94,88,105
95,89,106
96,90,107
95,89,106
96,88,105
96,88,105
96,88,105
96,88,105
97,89,106
99,91,108
100,92,109
100,92,109
99,91,108
98,90,107
96,88,105
98,90,107
101,92,112
102,93,113
102,93,113
101,92,112
99,90,110
98,89,109
99,91,108
101,93,110
102,94,111
101,93,110
100,92,109
99,91,108
99,90,110
98,89,109
98,89,109
99,90,110
100,91,111
102,93,113
102,93,113
103,94,114
102,93,113
102,93,113
101,92,112
101,92,112
101,92,112
101,92,112
101,93,110
101,93,110
101,93,110
101,93,110
100,92,109
99,91,108
98,90,107
98,90,107
99,90,110
101,92,112
102,93,113
102,93,113
102,93,113
102,93,113
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
99,90,110
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
99,90,110
99,90,110
98,89,109
99,90,110
100,91,111
102,93,113
102,93,113
102,93,113
101,92,112
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
101,92,112
103,94,114
105,96,116
101,92,112
100,91,111
99,90,110
100,91,111
102,93,113
102,93,113
104,93,113
103,92,112
103,92,112
104,93,113
102,93,113
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
98,92,111
99,93,112
100,94,113
99,93,112
98,92,111
98,92,111
99,93,112
100,94,113
100,94,113
99,93,112
101,92,112
101,92,112
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
101,92,112
103,94,114
103,94,114
103,94,114
102,93,113
101,92,112
100,91,111
100,91,111
99,90,110
98,89,109
98,89,109
99,90,110
100,91,111
100,91,111
99,90,110
102,91,111
101,90,110
102,91,111
103,92,112
103,92,112
101,90,110
100,91,111
103,94,114
102,93,113
100,91,111
99,90,110
100,91,111
98,89,109
96,87,107
97,88,108
99,90,110
101,92,112
100,91,111
98,89,109
97,88,108
98,89,109
99,90,110
100,91,111
99,90,110
100,91,111
100,91,111
99,90,110
99,90,110
98,89,109
98,89,109
99,90,110
100,91,111
100,91,111
100,91,111
99,90,110
100,91,111
100,91,111
99,90,110
98,89,109
97,88,108
97,88,108
98,89,109
99,91,108
99,91,108
99,91,108
99,91,108
99,91,108
98,90,107
99,91,108
99,91,108
99,91,108
99,91,108
99,91,108
99,91,108
101,92,112
101,92,112
100,91,111
100,91,111
95,87,104
96,88,105
96,88,105
95,87,104
94,86,103
93,85,102
93,85,102
93,85,102
94,86,103
95,87,104
95,87,104
95,87,104
95,87,104
94,86,103
94,86,103
94,86,103
94,86,103
94,86,103
95,87,104
97,89,106
96,88,105
94,86,103
94,86,103
95,87,104
96,88,105
95,87,104
95,87,104
95,87,104
95,87,104
95,87,104
94,86,103
94,86,103
95,88,103
95,88,103
95,88,103
95,88,103
96,89,104
96,89,104
95,88,103
95,88,103
94,86,103
95,87,104
96,88,105
96,88,105
96,88,105
95,87,104
96,88,105
96,88,105
95,90,105
95,91,103
94,89,104
94,89,104
94,89,104
94,89,104
93,88,103
92,87,102
93,87,104
93,87,104
94,88,105
95,89,106
96,90,107
96,90,107
97,89,106
97,89,106
95,87,104
96,88,105
97,89,106
98,90,107
99,91,108
99,91,108
98,90,107
98,90,107
98,90,107
99,91,108
100,91,111
102,93,113
102,93,113
101,92,112
100,91,111
99,90,110
100,92,109
