B,G,R
93,87,104
93,87,104
93,87,104
94,88,105
94,88,105
94,88,105
94,88,105
94,88,105
95,89,106
95,89,106
94,88,105
93,87,104
93,87,104
94,88,105
95,89,106
96,90,107
96,90,107
96,90,107
95,89,106
95,89,106
96,90,107
97,91,108
97,91,108
95,89,106
94,88,105
94,88,105
93,87,104
93,87,104
92,86,103
92,86,103
92,86,103
92,86,103
92,86,103
92,86,103
93,87,104
95,89,106
96,90,107
95,89,106
94,88,105
93,87,104
93,87,104
94,88,105
94,88,105
94,88,105
94,88,105
94,88,105
94,88,105
94,88,105
95,89,106
95,89,106
94,88,105
94,88,105
94,88,105
94,88,105
95,89,106
95,89,106
95,89,106
95,89,106
95,89,106
96,90,107
97,91,108
97,91,108
97,91,108
96,90,107
96,90,107
98,92,109
97,91,108
96,90,107
95,89,106
95,89,106
95,89,106
96,90,107
97,91,108
98,92,109
98,92,109
97,91,108
96,90,107
96,90,107
96,90,107
97,91,108
97,91,108
98,92,109
98,92,109
98,92,109
99,93,110
100,94,111
101,95,112
99,93,110
97,91,108
96,90,107
97,91,108
98,92,109
98,92,109
98,92,109
97,91,108
97,91,108
98,92,109
98,92,109
99,93,110
98,92,109
98,92,109
98,92,109
98,92,109
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
100,94,111
100,94,111
100,94,111
100,94,111
99,93,112
100,94,113
100,94,113
100,94,113
100,94,113
99,93,112
98,92,111
100,94,113
101,95,114
101,95,114
100,94,113
99,93,112
99,93,112
99,93,112
99,93,112
99,93,112
99,93,112
99,93,112
98,92,111
98,92,111
99,93,112
99,93,112
98,92,111
98,92,111
97,91,110
97,91,110
97,91,110
97,91,110
97,91,108
96,90,107
97,91,108
97,91,108
96,90,107
96,90,107
96,90,107
97,91,108
98,92,109
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
98,92,109
98,92,109
99,93,110
102,96,113
100,94,111
98,92,109
98,92,109
99,93,110
99,93,110
99,93,110
98,92,109
97,91,108
97,91,108
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
97,91,108
97,91,108
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
96,90,107
95,89,106
95,89,106
96,90,107
96,90,107
96,90,107
96,90,107
96,90,107
96,90,107
97,91,108
99,93,110
99,93,110
99,93,110
97,91,108
96,90,107
97,91,108
97,91,108
96,90,107
97,91,108
98,92,109
97,91,108
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
97,91,108
97,91,108
98,92,109
99,93,110
98,92,109
98,92,109
97,91,108
97,91,108
96,90,107
96,90,107
97,91,108
97,91,108
96,90,107
96,90,107
97,91,108
98,92,109
98,92,109
98,92,109
99,93,110
99,93,110
99,93,110
98,92,109
97,91,108
96,90,107
95,89,106
96,90,107
96,90,107
93,87,104
93,87,104
94,88,105
94,88,105
94,88,105
93,87,104
93,87,104
92,86,103
93,87,104
94,88,105
94,88,105
94,88,105
94,88,105
94,88,105
94,88,105
94,88,105
95,89,106
94,88,105
93,87,104
93,87,104
94,88,105
95,89,106
96,90,107
96,90,107
95,89,106
95,89,106
95,89,106
96,90,107
96,90,107
95,89,106
93,87,104
93,87,104
93,87,104
93,87,104
93,87,104
93,87,104
93,87,104
92,86,103
92,86,103
91,85,102
92,86,103
94,88,105
96,90,107
95,89,106
94,88,105
93,87,104
94,88,105
94,88,105
94,88,105
94,88,105
93,87,104
93,87,104
93,87,104
93,87,104
94,88,105
95,89,106
94,88,105
93,87,104
93,87,104
94,88,105
95,89,106
95,89,106
95,89,106
94,88,105
95,89,106
96,90,107
97,91,108
97,91,108
97,91,108
96,90,107
97,91,108
98,92,109
97,91,108
95,89,106
95,89,106
95,89,106
95,89,106
96,90,107
98,92,109
99,93,110
98,92,109
96,90,107
95,89,106
94,88,105
95,89,106
96,90,107
98,92,109
98,92,109
99,93,110
99,93,110
99,93,110
100,94,111
100,94,111
98,92,109
97,91,108
96,90,107
96,90,107
97,91,108
97,91,108
96,90,107
96,90,107
98,92,109
99,93,110
99,93,110
99,93,110
98,92,109
98,92,109
98,92,109
99,93,110
100,94,111
100,94,111
100,94,111
100,94,111
100,94,111
99,93,110
99,93,110
99,93,110
99,93,110
100,94,113
100,94,113
101,95,114
100,94,113
100,94,113
100,94,113
101,95,114
101,95,114
100,94,113
99,93,112
97,91,110
99,93,112
101,95,114
100,94,113
99,93,112
98,92,111
98,92,111
98,92,111
99,93,112
99,93,112
99,93,112
98,92,111
98,92,111
99,93,112
100,94,113
100,94,113
97,91,110
96,90,109
96,90,109
96,90,109
96,90,109
97,91,110
97,91,110
96,90,109
98,92,111
97,91,110
96,90,107
96,90,107
96,90,107
96,90,107
97,91,108
98,92,109
98,92,109
98,92,109
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
100,94,111
101,95,112
100,94,111
98,92,109
98,92,109
99,93,110
99,93,110
98,92,109
98,92,109
97,91,108
97,91,108
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
97,91,108
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
99,93,110
99,93,110
98,92,109
97,91,108
96,90,107
96,90,107
97,91,108
97,91,108
96,90,107
96,90,107
96,90,107
96,90,107
97,91,108
98,92,109
98,92,109
98,92,109
97,91,108
96,90,107
97,91,108
97,91,108
96,90,107
97,91,108
98,92,109
98,92,109
98,92,109
98,92,109
97,91,108
97,91,108
97,91,108
98,92,109
98,92,109
98,92,109
97,91,108
98,92,109
99,93,110
99,93,110
98,92,109
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
96,90,107
96,90,107
96,90,107
97,91,108
97,91,108
98,92,109
98,92,109
99,93,110
99,93,110
99,93,110
98,92,109
97,91,108
96,90,107
96,90,107
96,90,107
93,87,104
93,87,104
94,88,105
94,88,105
94,88,105
93,87,104
92,86,103
92,86,103
94,88,105
94,88,105
95,89,106
95,89,106
94,88,105
94,88,105
93,87,104
93,87,104
96,90,107
95,89,106
94,88,105
93,87,104
94,88,105
95,89,106
96,90,107
96,90,107
95,89,106
95,89,106
95,89,106
95,89,106
95,89,106
94,88,105
93,87,104
93,87,104
92,86,103
93,87,104
94,88,105
95,89,106
95,89,106
94,88,105
93,87,104
93,87,104
92,86,103
94,88,105
95,89,106
95,89,106
94,88,105
94,88,105
94,88,105
94,88,105
94,88,105
94,88,105
93,87,104
92,86,103
92,86,103
93,87,104
94,88,105
95,89,106
94,88,105
94,88,105
94,88,105
95,89,106
95,89,106
96,90,107
95,89,106
95,89,106
95,89,106
95,89,106
95,89,106
96,90,107
96,90,107
96,90,107
96,90,107
97,91,108
97,91,108
96,90,107
95,89,106
95,89,106
95,89,106
96,90,107
97,91,108
98,92,109
98,92,109
96,90,107
94,88,105
94,88,105
95,89,106
97,91,108
98,92,109
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
97,91,108
96,90,107
96,90,107
96,90,107
96,90,107
96,90,107
96,90,107
97,91,108
98,92,109
99,93,110
99,93,110
97,91,108
97,91,108
97,91,108
98,92,109
99,93,110
100,94,111
100,94,111
101,95,112
101,95,112
100,94,111
100,94,111
99,93,110
99,93,110
99,93,110
98,92,111
98,92,111
100,94,113
100,94,113
100,94,113
100,94,113
100,94,113
100,94,113
99,93,112
98,92,111
97,91,110
98,92,111
99,93,112
99,93,112
98,92,111
97,91,110
97,91,110
98,92,111
99,93,112
99,93,112
98,92,111
98,92,111
98,92,111
98,92,111
100,94,113
101,95,114
96,90,109
96,90,109
95,89,108
96,90,109
96,90,109
97,91,110
97,91,110
97,91,110
97,91,110
96,90,109
96,90,107
96,90,107
96,90,107
97,91,108
97,91,108
99,93,110
99,93,110
99,93,110
100,94,111
100,94,111
100,94,111
100,94,111
100,94,111
100,94,111
100,94,111
100,94,111
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
97,91,108
98,92,109
98,92,109
98,92,109
99,93,110
99,93,110
98,92,109
98,92,109
99,93,110
99,93,110
100,94,111
100,94,111
99,93,110
98,92,109
97,91,108
97,91,108
98,92,109
97,91,108
96,90,107
96,90,107
96,90,107
97,91,108
97,91,108
97,91,108
97,91,108
98,92,109
97,91,108
96,90,107
97,91,108
97,91,108
97,91,108
97,91,108
98,92,109
97,91,108
97,91,108
97,91,108
97,91,108
98,92,109
98,92,109
98,92,109
98,92,109
97,91,108
97,91,108
97,91,108
98,92,109
99,93,110
98,92,109
96,90,107
96,90,107
97,91,108
97,91,108
98,92,109
98,92,109
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
98,92,109
99,93,110
99,93,110
99,93,110
98,92,109
97,91,108
97,91,108
97,91,108
97,91,108
94,88,105
93,87,104
93,87,104
93,87,104
93,87,104
93,87,104
93,87,104
94,88,105
95,89,106
95,89,106
95,89,106
95,89,106
94,88,105
93,87,104
94,88,105
94,88,105
95,89,106
95,89,106
94,88,105
94,88,105
94,88,105
94,88,105
95,89,106
95,89,106
96,90,107
95,89,106
95,89,106
95,89,106
95,89,106
95,89,106
94,88,105
93,87,104
93,87,104
94,88,105
95,89,106
96,90,107
96,90,107
96,90,107
95,89,106
94,88,105
93,87,104
94,88,105
95,89,106
94,88,105
94,88,105
94,88,105
94,88,105
93,87,104
94,88,105
93,87,104
93,87,104
93,87,104
93,87,104
94,88,105
94,88,105
95,89,106
95,89,106
95,89,106
95,89,106
95,89,106
96,90,107
96,90,107
96,90,107
95,89,106
95,89,106
94,88,105
94,88,105
95,89,106
95,89,106
96,90,107
96,90,107
96,90,107
97,91,108
96,90,107
95,89,106
95,89,106
95,89,106
95,89,106
96,90,107
97,91,108
97,91,108
96,90,107
95,89,106
95,89,106
96,90,107
98,92,109
99,93,110
100,94,111
100,94,111
100,94,111
99,93,110
99,93,110
97,91,108
95,89,106
95,89,106
96,90,107
96,90,107
97,91,108
98,92,109
97,91,108
98,92,109
98,92,109
98,92,109
97,91,108
96,90,107
96,90,107
97,91,108
97,91,108
98,92,109
99,93,110
100,94,111
100,94,111
101,95,112
101,95,112
100,94,111
100,94,111
99,93,110
98,92,109
98,92,111
98,92,111
99,93,112
100,94,113
100,94,113
101,95,114
100,94,113
99,93,112
98,92,111
98,92,111
97,91,110
98,92,111
99,93,112
99,93,112
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
99,93,112
100,94,113
97,91,110
97,91,110
96,90,109
97,91,110
97,91,110
98,92,111
98,92,111
98,92,111
97,91,110
96,90,109
96,90,109
97,91,110
97,91,110
97,91,110
97,91,108
99,93,110
99,93,110
100,94,111
100,94,111
100,94,111
100,94,111
101,95,112
100,94,111
100,94,111
99,93,110
100,94,111
101,95,112
101,95,112
101,95,112
100,94,111
100,94,111
100,94,111
100,94,111
99,93,110
99,93,110
98,92,109
98,92,109
98,92,109
97,91,108
97,91,108
97,91,108
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
99,93,110
99,93,110
99,93,110
99,93,110
98,92,109
97,91,108
98,92,109
98,92,109
97,91,108
97,91,108
96,90,107
95,89,106
97,91,108
97,91,108
96,90,107
96,90,107
97,91,108
97,91,108
96,90,107
96,90,107
97,91,108
97,91,108
97,91,108
98,92,109
96,90,107
96,90,107
97,91,108
97,91,108
98,92,109
98,92,109
98,92,109
98,92,109
96,90,107
97,91,108
97,91,108
98,92,109
98,92,109
98,92,109
96,90,107
96,90,107
98,92,109
97,91,108
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
97,91,108
97,91,108
98,92,109
99,93,110
99,93,110
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
94,88,105
93,87,104
92,86,103
92,86,103
92,86,103
93,87,104
94,88,105
95,89,106
95,89,106
95,89,106
94,88,105
93,87,104
93,87,104
93,87,104
94,88,105
95,89,106
94,88,105
95,89,106
95,89,106
94,88,105
94,88,105
93,87,104
94,88,105
94,88,105
96,90,107
95,89,106
94,88,105
95,89,106
95,89,106
94,88,105
94,88,105
93,87,104
93,87,104
94,88,105
95,89,106
96,90,107
96,90,107
95,89,106
94,88,105
93,87,104
93,87,104
94,88,105
95,89,106
94,88,105
94,88,105
94,88,105
93,87,104
93,87,104
93,87,104
93,87,104
93,87,104
93,87,104
94,88,105
94,88,105
95,89,106
95,89,106
95,89,106
95,89,106
95,89,106
95,89,106
96,90,107
96,90,107
95,89,106
95,89,106
96,90,107
94,88,105
94,88,105
94,88,105
95,89,106
96,90,107
96,90,107
96,90,107
96,90,107
95,89,106
95,89,106
95,89,106
95,89,106
95,89,106
96,90,107
97,91,108
97,91,108
96,90,107
95,89,106
96,90,107
98,92,109
99,93,110
100,94,111
100,94,111
100,94,111
100,94,111
99,93,110
98,92,109
96,90,107
94,88,105
94,88,105
96,90,107
97,91,108
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
97,91,108
95,89,106
96,90,107
97,91,108
97,91,108
97,91,108
97,91,108
98,92,109
99,93,110
100,94,111
100,94,111
100,94,111
100,94,111
99,93,110
99,93,110
98,92,109
98,92,111
98,92,111
98,92,111
99,93,112
100,94,113
101,95,114
101,95,114
100,94,113
99,93,112
98,92,111
97,91,110
97,91,110
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
97,91,110
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
99,93,112
100,94,113
98,92,111
98,92,111
97,91,110
97,91,110
98,92,111
98,92,111
98,92,111
98,92,111
97,91,110
96,90,109
96,90,109
97,91,110
97,91,110
97,91,110
97,91,108
98,92,109
98,92,109
98,92,109
99,93,110
99,93,110
100,94,111
100,94,111
100,94,111
99,93,110
98,92,109
100,94,111
101,95,112
101,95,112
101,95,112
100,94,111
100,94,111
100,94,111
100,94,111
99,93,110
98,92,109
98,92,109
98,92,109
98,92,109
97,91,108
97,91,108
97,91,108
97,91,108
98,92,109
98,92,109
98,92,109
97,91,108
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
97,91,108
97,91,108
97,91,108
97,91,108
96,90,107
97,91,108
96,90,107
95,89,106
97,91,108
97,91,108
96,90,107
95,89,106
96,90,107
97,91,108
96,90,107
97,91,108
97,91,108
97,91,108
97,91,108
98,92,109
96,90,107
96,90,107
97,91,108
97,91,108
97,91,108
97,91,108
98,92,109
98,92,109
97,91,108
97,91,108
96,90,107
97,91,108
98,92,109
97,91,108
96,90,107
96,90,107
98,92,109
96,90,107
97,91,108
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
97,91,108
97,91,108
98,92,109
98,92,109
99,93,110
98,92,109
98,92,109
98,92,109
98,92,109
97,91,108
97,91,108
93,87,104
93,87,104
92,86,103
92,86,103
93,87,104
93,87,104
94,88,105
95,89,106
95,89,106
95,89,106
94,88,105
93,87,104
93,87,104
93,87,104
93,87,104
94,88,105
95,89,106
95,89,106
95,89,106
94,88,105
93,87,104
93,87,104
93,87,104
93,87,104
95,89,106
95,89,106
94,88,105
94,88,105
94,88,105
95,89,106
95,89,106
94,88,105
93,87,104
94,88,105
95,89,106
95,89,106
94,88,105
94,88,105
94,88,105
95,89,106
95,89,106
95,89,106
95,89,106
94,88,105
93,87,104
92,86,103
92,86,103
92,86,103
92,86,103
92,86,103
93,87,104
94,88,105
95,89,106
95,89,106
95,89,106
95,89,106
96,90,107
96,90,107
96,90,107
95,89,106
95,89,106
95,89,106
95,89,106
95,89,106
95,89,106
94,88,105
94,88,105
95,89,106
94,88,105
96,90,107
98,92,109
96,90,107
96,90,107
96,90,107
96,90,107
95,89,106
96,90,107
97,91,108
97,91,108
96,90,107
96,90,107
96,90,107
96,90,107
97,91,108
98,92,109
99,93,110
99,93,110
99,93,110
100,94,111
99,93,110
99,93,110
98,92,109
96,90,107
94,88,105
94,88,105
96,90,107
97,91,108
99,93,110
99,93,110
99,93,110
98,92,109
97,91,108
96,90,107
95,89,106
96,90,107
96,90,107
97,91,108
98,92,109
98,92,109
98,92,109
98,92,109
97,91,108
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
98,92,109
98,92,111
99,93,112
100,94,113
101,95,114
100,94,113
100,94,113
99,93,112
99,93,112
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
97,91,110
97,91,110
98,92,111
99,93,112
100,94,113
99,93,112
99,93,112
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
98,92,111
97,91,110
97,91,110
97,91,110
97,91,110
98,92,111
98,92,111
98,92,109
98,92,109
98,92,109
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
99,93,110
98,92,109
100,94,111
101,95,112
102,96,113
101,95,112
100,94,111
99,93,110
98,92,109
99,93,110
98,92,109
98,92,109
98,92,109
98,92,109
98,92,109
97,91,108
97,91,108
96,90,107
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
98,92,109
98,92,109
96,90,107
96,90,107
97,91,108
97,91,108
95,89,106
95,89,106
97,91,108
97,91,108
95,89,106
97,91,108
98,92,109
96,90,107
97,91,108
98,92,109
96,90,107
96,90,107
96,90,107
97,91,108
99,93,110
100,94,111
100,94,111
99,93,110
98,92,109
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
96,90,107
96,90,107
96,90,107
98,92,109
99,93,110
100,94,111
99,93,110
97,91,108
97,91,108
97,91,108
97,91,108
97,91,108
98,92,109
98,92,109
98,92,109
97,91,108
97,91,108
97,91,108
93,87,104
93,87,104
94,88,105
94,88,105
93,87,104
93,87,104
93,87,104
92,86,103
93,87,104
93,87,104
93,87,104
93,87,104
93,87,104
92,86,103
92,86,103
92,86,103
94,88,105
94,88,105
94,88,105
93,87,104
92,86,103
92,86,103
92,86,103
93,87,104
95,89,106
94,88,105
93,87,104
93,87,104
93,87,104
94,88,105
94,88,105
94,88,105
93,87,104
93,87,104
93,87,104
93,87,104
92,86,103
92,86,103
92,86,103
92,86,103
94,88,105
94,88,105
93,87,104
93,87,104
92,86,103
92,86,103
92,86,103
92,86,103
92,86,103
93,87,104
93,87,104
94,88,105
94,88,105
95,89,106
95,89,106
95,89,106
96,90,107
96,90,107
96,90,107
96,90,107
96,90,107
95,89,106
95,89,106
94,88,105
94,88,105
93,87,104
94,88,105
95,89,106
95,89,106
97,91,108
98,92,109
96,90,107
96,90,107
96,90,107
97,91,108
97,91,108
97,91,108
98,92,109
97,91,108
96,90,107
96,90,107
